/epoc32/release/winscw/udeb/fmradiohswidget.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiohswidget.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiopresetstorage.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiopresetstorage.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiouiengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiouiengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiowidgets.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiowidgets.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiowidgetsplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradiowidgetsplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/fmradio_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/fmradio.mif	bitmap	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/fmradio.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/fmradioenginesettings.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/hb/splashml/fmradio.docml	export	
/epoc32/release/winscw/udeb/z/resource/hb/splashml/fmradio.splashml	export	
/epoc32/release/winscw/urel/fmradio.exe	build	winscw_urel
/epoc32/release/winscw/urel/fmradio.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradioengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradioengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradioenginesettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradioenginesettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradioengineutils.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradioengineutils.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradioenginewrapper.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradioenginewrapper.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradiohswidget.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradiohswidget.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradiopresetstorage.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradiopresetstorage.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradiouiengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradiouiengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradiowidgets.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradiowidgets.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmradiowidgetsplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmradiowidgetsplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/fmradio_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/fmradio.mif	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/fmradio.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/fmradioenginesettings.rsc	resource	winscw_udeb
/epoc32/rom/include/core/app/fmradio.iby	export	
/epoc32/rom/include/core/app/fmradiohswidget.iby	export	
/epoc32/rom/include/language/app/fmradio_resources.iby	export	
/epoc32/rom/include/language/app/fmradiohswidget_resources.iby	export	
