/epoc32/include/mw/ApNetworkItem.h	export	
/epoc32/include/mw/ApNetworkItemList.h	export	
/epoc32/include/mw/ApNetworks.h	export	
/epoc32/include/mw/ApSelect.h	export	
/epoc32/include/mw/ApSettingsHandlerCommons.h	export	
/epoc32/include/mw/ApSettingsHandlerUI.h	export	
/epoc32/include/mw/ApUtils.h	export	
/epoc32/include/mw/cmapplicationsettingsui.h	export	
/epoc32/include/mw/cmconnectionmethod.h	export	
/epoc32/include/mw/cmconnectionmethoddef.h	export	
/epoc32/include/mw/cmdefconnvalues.h	export	
/epoc32/include/mw/cmdestination.h	export	
/epoc32/include/mw/cmgenconnsettings.h	export	
/epoc32/include/mw/cmmanager.h	export	
/epoc32/include/mw/cmmanagerdef.h	export	
/epoc32/include/mw/cmplugincsddef.h	export	
/epoc32/include/mw/cmplugindialcommondefs.h	export	
/epoc32/include/mw/cmpluginembdestinationdef.h	export	
/epoc32/include/mw/cmpluginhscsddef.h	export	
/epoc32/include/mw/cmpluginpacketdatadef.h	export	
/epoc32/include/mw/cmpluginvpndef.h	export	
/epoc32/include/mw/cmpluginwlandef.h	export	
/epoc32/include/mw/dclcrkeys.h	export	
/epoc32/include/mw/extendedconnpref.h	export	
/epoc32/include/mw/rconnmon.h	export	
/epoc32/include/platform/mw/ApProtHandler.h	export	
/epoc32/include/platform/mw/ConnMonExt.h	export	
/epoc32/include/platform/mw/ConnectionUiUtilities.h	export	
/epoc32/include/platform/mw/DisconnectDlgClient.h	export	
/epoc32/include/platform/mw/VpnApEngine.h	export	
/epoc32/include/platform/mw/VpnApItem.h	export	
/epoc32/include/platform/mw/WlanCdbCols.h	export	
/epoc32/include/platform/mw/cmapplsettingsui.h	export	
/epoc32/include/platform/mw/cmcommonconstants.h	export	
/epoc32/include/platform/mw/cmcommonui.h	export	
/epoc32/include/platform/mw/cmconnectionmethod_shim.h	export	
/epoc32/include/platform/mw/cmconnectionmethodext.h	export	
/epoc32/include/platform/mw/cmdestination_shim.h	export	
/epoc32/include/platform/mw/cmdestinationext.h	export	
/epoc32/include/platform/mw/cmmanager_shim.h	export	
/epoc32/include/platform/mw/cmmanagerdefines_shim.h	export	
/epoc32/include/platform/mw/cmmanagerext.h	export	
/epoc32/include/platform/mw/cmmanagerkeys.h	export	
/epoc32/include/platform/mw/cmmanagertablefields.h	export	
/epoc32/include/platform/mw/cmpbasesettingsdlg.h	export	
/epoc32/include/platform/mw/cmpbasesettingsdlgadv.h	export	
/epoc32/include/platform/mw/cmpbasesettingsdlgip.h	export	
/epoc32/include/platform/mw/cmpluginbase.h	export	
/epoc32/include/platform/mw/cmpluginbaseeng.h	export	
/epoc32/include/platform/mw/cmpluginlanbase.h	export	
/epoc32/include/platform/mw/cmpluginlanbasedef.h	export	
/epoc32/include/platform/mw/cmpluginlandef.h	export	
/epoc32/include/platform/mw/cmpsettingsconsts.h	export	
/epoc32/include/platform/mw/connectionmonitorpskeys.h	export	
/epoc32/include/platform/mw/cpbearerapplugininterface.h	export	
/epoc32/include/platform/mw/cpwlansecurityplugininterface.h	export	
/epoc32/include/platform/mw/flexperiodic.h	export	
/epoc32/include/platform/mw/flextimer.h	export	
/epoc32/include/platform/mw/loc/sc/agentdialog.loc	export	
/epoc32/include/platform/mw/loc/sc/apengine.loc	export	
/epoc32/include/platform/mw/loc/sc/apsettingshandlerui.loc	export	
/epoc32/include/platform/mw/loc/sc/connectionuiutilities.loc	export	
/epoc32/include/platform/mw/loc/sc/disconnectdlg.loc	export	
/epoc32/include/platform/mw/mcmdexec.h	export	
/epoc32/include/platform/mw/mpmconnectscreenid.h	export	
/epoc32/include/platform/mw/mpmpropertydef.h	export	
/epoc32/include/platform/mw/mpmvpntoggleapi.h	export	
/epoc32/include/platform/mw/pdpcontextmanagerinternalcrkeys.h	export	
/epoc32/include/platform/mw/pdpcontextmanagerpskeys.h	export	
/epoc32/include/platform/mw/rflextimer.h	export	
/epoc32/include/platform/mw/wlancontainer.h	export	
/epoc32/release/armv5/lib/AGENTDIALOG.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AGENTDIALOG.dso	build	armv5_urel
/epoc32/release/armv5/lib/AGENTDIALOG{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AGENTDIALOG{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/APEngine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/APEngine.dso	build	armv5_urel
/epoc32/release/armv5/lib/APEngine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/APEngine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ApSettingsHandlerUI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ApSettingsHandlerUI.dso	build	armv5_urel
/epoc32/release/armv5/lib/ApSettingsHandlerUI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ApSettingsHandlerUI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/CCONNDLGPLUGIN.dso	build	armv5_udeb
/epoc32/release/armv5/lib/CCONNDLGPLUGIN.dso	build	armv5_urel
/epoc32/release/armv5/lib/CCONNDLGPLUGIN{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/CCONNDLGPLUGIN{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ConnMonExt.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ConnMonExt.dso	build	armv5_urel
/epoc32/release/armv5/lib/ConnMonExt{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ConnMonExt{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ConnUiUtilsNotif.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ConnUiUtilsNotif.dso	build	armv5_urel
/epoc32/release/armv5/lib/ConnUiUtilsNotif{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ConnUiUtilsNotif{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ConnectionUiUtilities.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ConnectionUiUtilities.dso	build	armv5_urel
/epoc32/release/armv5/lib/ConnectionUiUtilities{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ConnectionUiUtilities{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/DisconnectDlg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DisconnectDlg.dso	build	armv5_urel
/epoc32/release/armv5/lib/DisconnectDlgClient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DisconnectDlgClient.dso	build	armv5_urel
/epoc32/release/armv5/lib/DisconnectDlgClient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DisconnectDlgClient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/DisconnectDlg{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DisconnectDlg{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cellularindicatorplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cellularindicatorplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cellularindicatorplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cellularindicatorplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cellularpromptdialogplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cellularpromptdialogplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cellularpromptdialogplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cellularpromptdialogplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmapplsettingsui.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmapplsettingsui.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmapplsettingsui{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmapplsettingsui{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmmanagerdatabase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmmanagerdatabase.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmmanagerdatabase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmmanagerdatabase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmmpluginbase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmmpluginbase.dso	build	armv5_urel
/epoc32/release/armv5/lib/cmmpluginbase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cmmpluginbase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/commsdatcreator.dso	build	armv5_udeb
/epoc32/release/armv5/lib/commsdatcreator.dso	build	armv5_urel
/epoc32/release/armv5/lib/commsdatcreator{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/commsdatcreator{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/connection_settings_shim.dso	build	armv5_udeb
/epoc32/release/armv5/lib/connection_settings_shim.dso	build	armv5_urel
/epoc32/release/armv5/lib/connection_settings_shim{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/connection_settings_shim{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/connmon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/connmon.dso	build	armv5_urel
/epoc32/release/armv5/lib/connmon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/connmon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpdestinationplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpdestinationplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpdestinationplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpdestinationplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpipsettingsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpipsettingsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpipsettingsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpipsettingsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cppacketdataapplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cppacketdataapplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cppacketdataapplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cppacketdataapplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpwlanapplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpwlanapplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpwlanapplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpwlanapplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/extendedconnpref.dso	build	armv5_udeb
/epoc32/release/armv5/lib/extendedconnpref.dso	build	armv5_urel
/epoc32/release/armv5/lib/extendedconnpref{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/extendedconnpref{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/flextimerclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flextimerclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/flextimerclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flextimerclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/flextimerengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flextimerengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/flextimerengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flextimerengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/flextimerservermonitorclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flextimerservermonitorclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/flextimerservermonitorclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flextimerservermonitorclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpm.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpm.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpm{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpm{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/AGENTDIALOG.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/AGENTDIALOG.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/APEngine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/APEngine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ApSettingsHandlerUI.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ApSettingsHandlerUI.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/CCONNDLGPLUGIN.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/CCONNDLGPLUGIN.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ConnMonExt.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ConnMonExt.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ConnUiUtilsNotif.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ConnUiUtilsNotif.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ConnectionUiUtilities.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ConnectionUiUtilities.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/DisconnectDlg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/DisconnectDlg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/DisconnectDlgClient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/DisconnectDlgClient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cellularindicatorplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cellularindicatorplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cellularpromptdialogplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cellularpromptdialogplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmapplsettingsui.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmapplsettingsui.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmanager.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmanager.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmanagerdatabase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmanagerdatabase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmpluginbase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmpluginbase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/cmmserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginembdestination.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginembdestination.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginlan.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginlan.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginpacketdata.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginpacketdata.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginvpn.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginvpn.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginwlan.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cmpluginwlan.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/commsdatcreator.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/commsdatcreator.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/commsdatcreatorrfsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/commsdatcreatorrfsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/commsdatstartup.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/commsdatstartup.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/connection_settings_shim.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/connection_settings_shim.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/connmon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/connmon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/connmonexe.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/connmonexe.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/connview.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/connview.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpdestinationplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpdestinationplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpipsettingsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpipsettingsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cppacketdataapplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cppacketdataapplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpwlanapplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpwlanapplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dataconnectionlogger.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dataconnectionlogger.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dbcreator.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dbcreator.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/extendedconnpref.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/extendedconnpref.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/extendedconnprefecom.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/extendedconnprefecom.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerservermonitorclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerservermonitorclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerservermonitorserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/flextimerservermonitorserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/indicatorobserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/indicatorobserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/mpm.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/mpm.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/mpmserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/mpmserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/mpmserver_platsim.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/mpmserver_platsim.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/pdpcontextmanager2.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/pdpcontextmanager2.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/s60mcpr.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/s60mcpr.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/AGENTDIALOG.dll	build	armv5_urel
/epoc32/release/armv5/urel/AGENTDIALOG.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/APEngine.dll	build	armv5_urel
/epoc32/release/armv5/urel/APEngine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ApSettingsHandlerUI.dll	build	armv5_urel
/epoc32/release/armv5/urel/ApSettingsHandlerUI.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/CCONNDLGPLUGIN.dll	build	armv5_urel
/epoc32/release/armv5/urel/CCONNDLGPLUGIN.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ConnMonExt.dll	build	armv5_urel
/epoc32/release/armv5/urel/ConnMonExt.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ConnUiUtilsNotif.dll	build	armv5_urel
/epoc32/release/armv5/urel/ConnUiUtilsNotif.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ConnectionUiUtilities.dll	build	armv5_urel
/epoc32/release/armv5/urel/ConnectionUiUtilities.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/DisconnectDlg.dll	build	armv5_urel
/epoc32/release/armv5/urel/DisconnectDlg.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/DisconnectDlgClient.dll	build	armv5_urel
/epoc32/release/armv5/urel/DisconnectDlgClient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cellularindicatorplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/cellularindicatorplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cellularpromptdialogplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/cellularpromptdialogplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cmapplsettingsui.dll	build	armv5_urel
/epoc32/release/armv5/urel/cmapplsettingsui.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cmmanager.dll	build	armv5_urel
/epoc32/release/armv5/urel/cmmanager.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cmmanagerdatabase.dll	build	armv5_urel
/epoc32/release/armv5/urel/cmmanagerdatabase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cmmpluginbase.dll	build	armv5_urel
/epoc32/release/armv5/urel/cmmpluginbase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cmmserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/cmmserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/cmpluginembdestination.dll	build	armv5_urel
/epoc32/release/armv5/urel/cmpluginembdestination.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cmpluginlan.dll	build	armv5_urel
/epoc32/release/armv5/urel/cmpluginlan.dll.map	build	armv5_urel
