/epoc32/data/z/resource/hb/splashml/notesapplication.splashml	export	
/epoc32/data/z/resource/mcc/mcc.rsc	resource	armv5_urel
/epoc32/data/z/resource/mcc/mcc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/agnversit.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/agnversit.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/agnversit2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/agnversit2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/calenlunarchineseplugin.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/calenlunarchineseplugin.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/calenlunarchineseplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/calenlunarchineseplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cconplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cconplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/clocknitzplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/clocknitzplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rversit.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rversit.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/plugins/calendar/agendaeventviewerplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/clock/clocksettingsviewplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/notes/noteseditorplugin.qtplugin	export	
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r01	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r01	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r02	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r02	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups.rsc	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups.rsc	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups_jerusalem.r01	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups_jerusalem.r01	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups_jerusalem.r02	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups_jerusalem.r02	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups_jerusalem.rsc	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups_jerusalem.rsc	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones.r01	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones.r01	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones.r02	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones.r02	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones.rsc	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones.rsc	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones_tel_aviv.r01	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones_tel_aviv.r01	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones_tel_aviv.r02	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones_tel_aviv.r02	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones_tel_aviv.rsc	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones_tel_aviv.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/alarmui_stub.sis	export	
/epoc32/data/z/system/install/calendar_stub.sis	export	
/epoc32/data/z/system/install/clock_stub.sis	export	
/epoc32/data/z/system/install/notes_stub.sis	export	
/epoc32/include/agnversit2strings.rsg	resource	armv5_urel
/epoc32/include/agnversit2strings.rsg	resource	winscw_udeb
/epoc32/include/almalert.rsg	resource	armv5_urel
/epoc32/include/almalert.rsg	resource	winscw_udeb
/epoc32/include/app/calalarm.h	export	
/epoc32/include/app/calcalendarinfo.h	export	
/epoc32/include/app/calcalendariterator.h	export	
/epoc32/include/app/calcategory.h	export	
/epoc32/include/app/calcategorymanager.h	export	
/epoc32/include/app/calchangecallback.h	export	
/epoc32/include/app/calcommon.h	export	
/epoc32/include/app/calcontent.h	export	
/epoc32/include/app/caldataexchange.h	export	
/epoc32/include/app/caldataformat.h	export	
/epoc32/include/app/calendarconverter.h	export	
/epoc32/include/app/calentry.h	export	
/epoc32/include/app/calentryview.h	export	
/epoc32/include/app/calfilechangenotification.h	export	
/epoc32/include/app/calinstance.h	export	
/epoc32/include/app/calinstanceview.h	export	
/epoc32/include/app/calinterimapipanic.h	export	
/epoc32/include/app/caliterator.h	export	
/epoc32/include/app/calnotification.h	export	
/epoc32/include/app/calprogresscallback.h	export	
/epoc32/include/app/calrrule.h	export	
/epoc32/include/app/calsession.h	export	
/epoc32/include/app/caltime.h	export	
/epoc32/include/app/caluser.h	export	
/epoc32/include/app/vcal.h	export	
/epoc32/include/app/vcal.inl	export	
/epoc32/include/app/vcard.h	export	
/epoc32/include/app/vcard.inl	export	
/epoc32/include/app/versit.h	export	
/epoc32/include/app/versit.inl	export	
/epoc32/include/app/versittls.h	export	
/epoc32/include/app/vobserv.h	export	
/epoc32/include/app/vprop.h	export	
/epoc32/include/app/vprop.inl	export	
/epoc32/include/app/vrecur.h	export	
/epoc32/include/app/vrecur.inl	export	
/epoc32/include/app/vstaticutils.h	export	
/epoc32/include/app/vtoken.h	export	
/epoc32/include/app/vuid.h	export	
/epoc32/include/app/vutil.h	export	
/epoc32/include/calendar.rsg	resource	armv5_urel
/epoc32/include/calendar.rsg	resource	winscw_udeb
/epoc32/include/calenviewerservice.rsg	resource	armv5_urel
/epoc32/include/calenviewerservice.rsg	resource	winscw_udeb
/epoc32/include/clock.rsg	resource	armv5_urel
/epoc32/include/clock.rsg	resource	winscw_udeb
/epoc32/include/mcc.rsg	resource	armv5_urel
/epoc32/include/mcc.rsg	resource	winscw_udeb
/epoc32/include/notes.rsg	resource	armv5_urel
/epoc32/include/notes.rsg	resource	winscw_udeb
/epoc32/include/platform/app/AgendaEntry	export	
/epoc32/include/platform/app/AgendaUtil	export	
/epoc32/include/platform/app/AgnExportObserver	export	
/epoc32/include/platform/app/AgnExportObserver.h	export	
/epoc32/include/platform/app/AgnImportObserver	export	
/epoc32/include/platform/app/AgnImportObserver.h	export	
/epoc32/include/platform/app/CalenEditor	export	
/epoc32/include/platform/app/CalenExporter	export	
/epoc32/include/platform/app/CalenExporter.h	export	
/epoc32/include/platform/app/CalenImporter	export	
/epoc32/include/platform/app/CalenImporter.h	export	
/epoc32/include/platform/app/CalenInterimUtils2	export	
/epoc32/include/platform/app/CalenInterimUtils2.h	export	
/epoc32/include/platform/app/CalenLauncher	export	
/epoc32/include/platform/app/ClockSettingsViewInterface	export	
/epoc32/include/platform/app/EventViewerPluginInterface	export	
/epoc32/include/platform/app/NotesEditorInterface	export	
/epoc32/include/platform/app/agendaentry.h	export	
/epoc32/include/platform/app/agendainterfacedefines.h	export	
/epoc32/include/platform/app/agendautil.h	export	
/epoc32/include/platform/app/calattachment.h	export	
/epoc32/include/platform/app/calattachmentmanager.h	export	
/epoc32/include/platform/app/calendarconverterplugin.h	export	
/epoc32/include/platform/app/calendardomaincrkeys.h	export	
/epoc32/include/platform/app/caleneditor.h	export	
/epoc32/include/platform/app/calenlauncher.h	export	
/epoc32/include/platform/app/calenmulticaluids.h	export	
/epoc32/include/platform/app/calinstanceiterator.h	export	
/epoc32/include/platform/app/clockdomaincrkeys.h	export	
/epoc32/include/platform/app/clocksettingsviewinterface.h	export	
/epoc32/include/platform/app/eventviewerplugininterface.h	export	
/epoc32/include/platform/app/loc/sc/AlmAlert.loc	export	
/epoc32/include/platform/app/loc/sc/timezonelocalization.loc	export	
/epoc32/include/platform/app/noteseditorinterface.h	export	
/epoc32/include/platform/app/vcard3.h	export	
/epoc32/include/platform/app/versitlinereaderext.h	export	
/epoc32/include/platform/app/vpropbinaryfile.h	export	
/epoc32/include/timezonegroups.rsg	resource	armv5_urel
/epoc32/include/timezonegroups.rsg	resource	winscw_udeb
/epoc32/include/timezonegroups_jerusalem.rsg	resource	armv5_urel
/epoc32/include/timezonegroups_jerusalem.rsg	resource	winscw_udeb
/epoc32/include/timezones.rsg	resource	armv5_urel
/epoc32/include/timezones.rsg	resource	winscw_udeb
/epoc32/include/timezones_tel_aviv.rsg	resource	armv5_urel
/epoc32/include/timezones_tel_aviv.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/agendaeventviewer.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agendaeventviewer.dso	build	armv5_urel
/epoc32/release/armv5/lib/agendaeventviewerplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agendaeventviewerplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/agendaeventviewerplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agendaeventviewerplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/agendaeventviewer{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agendaeventviewer{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/agendainterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agendainterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/agendainterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agendainterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/agnmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agnmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/agnmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/agnmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/aknalarmservice.dso	build	armv5_udeb
/epoc32/release/armv5/lib/aknalarmservice.dso	build	armv5_urel
/epoc32/release/armv5/lib/aknalarmservice{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/aknalarmservice{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmalertplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmalertplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmalertplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmalertplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmalertwidget.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmalertwidget.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmalertwidget{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmalertwidget{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/almalert.dso	build	armv5_udeb
/epoc32/release/armv5/lib/almalert.dso	build	armv5_urel
/epoc32/release/armv5/lib/almalert{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/almalert{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calencommonutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calencommonutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/calencommonutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calencommonutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calencontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calencontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/calencontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calencontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calencustomisationmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calencustomisationmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/calencustomisationmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calencustomisationmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/caleneditor.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caleneditor.dso	build	armv5_urel
/epoc32/release/armv5/lib/caleneditor{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caleneditor{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenglobaldata.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenglobaldata.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenglobaldata{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenglobaldata{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenimp.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenimp.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenimp{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenimp{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/caleninterimutils2.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caleninterimutils2.dso	build	armv5_urel
/epoc32/release/armv5/lib/caleninterimutils2{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caleninterimutils2{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenlauncher.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenlauncher.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenlauncher{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenlauncher{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenlunarchineseplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenlunarchineseplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenlunarchineseplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenlunarchineseplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenregionalutil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenregionalutil.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenregionalutil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenregionalutil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calensettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calensettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/calensettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calensettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenviews.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenviews.dso	build	armv5_urel
/epoc32/release/armv5/lib/calenviews{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calenviews{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calinterimapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calinterimapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/calinterimapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calinterimapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ccon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ccon.dso	build	armv5_urel
/epoc32/release/armv5/lib/ccon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ccon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockalarmclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockalarmclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockalarmclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockalarmclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockalarmeditor.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockalarmeditor.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockalarmeditor{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockalarmeditor{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockappcontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockappcontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockappcontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockappcontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockcityselectionlist.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockcityselectionlist.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockcityselectionlist{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockcityselectionlist{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockecomlistener.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockecomlistener.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockecomlistener{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockecomlistener{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockserverclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockserverclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockserverclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockserverclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocksettingsutility.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocksettingsutility.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocksettingsutility{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocksettingsutility{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocksettingsview.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocksettingsview.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocksettingsviewplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocksettingsviewplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocksettingsviewplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocksettingsviewplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocksettingsview{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocksettingsview{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocktimesourceinterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocktimesourceinterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocktimesourceinterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocktimesourceinterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocktimezoneresolver.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocktimezoneresolver.dso	build	armv5_urel
/epoc32/release/armv5/lib/clocktimezoneresolver{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clocktimezoneresolver{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockviewmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockviewmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockviewmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockviewmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockviews.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockviews.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockviews{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockviews{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockwidget.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockwidget.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockwidgetplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockwidgetplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockwidgetplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockwidgetplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/clockwidget{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/clockwidget{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/datetimesettingsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/datetimesettingsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/datetimesettingsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/datetimesettingsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesappcontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesappcontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesappcontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesappcontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/noteseditor.dso	build	armv5_udeb
/epoc32/release/armv5/lib/noteseditor.dso	build	armv5_urel
/epoc32/release/armv5/lib/noteseditorplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/noteseditorplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/noteseditorplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/noteseditorplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/noteseditor{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/noteseditor{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesmodelhandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesmodelhandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesmodelhandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesmodelhandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesviewmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesviewmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesviewmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesviewmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesviews.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesviews.dso	build	armv5_urel
/epoc32/release/armv5/lib/notesviews{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/notesviews{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/timezoneclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/timezoneclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/timezoneclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/timezoneclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/vcal.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vcal.dso	build	armv5_urel
/epoc32/release/armv5/lib/vcal{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vcal{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/vcard.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vcard.dso	build	armv5_urel
/epoc32/release/armv5/lib/vcard{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vcard{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/versit.dso	build	armv5_udeb
/epoc32/release/armv5/lib/versit.dso	build	armv5_urel
/epoc32/release/armv5/lib/versit2.dso	build	armv5_udeb
/epoc32/release/armv5/lib/versit2.dso	build	armv5_urel
/epoc32/release/armv5/lib/versit2{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/versit2{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/versit{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/versit{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/agendaeventviewer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/agendaeventviewer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/agendaeventviewerplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/agendaeventviewerplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/agendainterface.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/agendainterface.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/agnmodel.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/agnmodel.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/agnversit.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/agnversit.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/agnversit2.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/agnversit2.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/agsvexe.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/agsvexe.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/aknalarmservice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/aknalarmservice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/alarmalertplugin.dll	build	armv5_udeb
