/epoc32/data/z/resource/convert/1000071c.rsc	resource	armv5_urel
/epoc32/data/z/resource/convert/1000071c.rsc	resource	winscw_udeb
/epoc32/data/z/resource/convert/1000a90e.rsc	resource	armv5_urel
/epoc32/data/z/resource/convert/1000a90e.rsc	resource	winscw_udeb
/epoc32/data/z/resource/convert/chtmltocrtconverter.rsc	resource	armv5_urel
/epoc32/data/z/resource/convert/chtmltocrtconverter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/lafmemorywatcher.r01	resource	armv5_urel
/epoc32/data/z/resource/lafmemorywatcher.r01	resource	winscw_udeb
/epoc32/data/z/resource/lafmemorywatcher.rsc	resource	armv5_urel
/epoc32/data/z/resource/lafmemorywatcher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/outofdiskmonitor.r01	resource	armv5_urel
/epoc32/data/z/resource/outofdiskmonitor.r01	resource	winscw_udeb
/epoc32/data/z/resource/outofdiskmonitor.rsc	resource	armv5_urel
/epoc32/data/z/resource/outofdiskmonitor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/accfwuinotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/accfwuinotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/advancedtspcontroller.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/advancedtspcontroller.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/airfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/airfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/applicationstatesourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/applicationstatesourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/atcmdplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/atcmdplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/basicoperationsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/basicoperationsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/callstatesourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/callstatesourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cenrepsourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cenrepsourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/certrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/certrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/chtmltocrtconverter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/chtmltocrtconverter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/clockrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/clockrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/datastorerfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/datastorerfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/defaultfolderrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/defaultfolderrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/displaysourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/displaysourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/formatterrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/formatterrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hwrmuiplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hwrmuiplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mmkeybearer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mmkeybearer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/msgcentrerfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/msgcentrerfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nitzrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nitzrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/psstatesourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/psstatesourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/recbmark.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/recbmark.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/recwap.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/recwap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/recweb.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/recweb.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rfsdisplaycontrastplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rfsdisplaycontrastplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rt2htmcv.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rt2htmcv.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sanimihlplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sanimihlplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sanimmmfplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sanimmmfplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sanimsvgplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sanimsvgplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sensorsourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sensorsourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/siprfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/siprfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/starterrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/starterrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/startupmediatorplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/startupmediatorplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncmlrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncmlrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/telephonyrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/telephonyrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/tzswiobserverplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/tzswiobserverplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/unitconverterrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/unitconverterrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/vibraactionplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/vibraactionplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/weburlrec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/weburlrec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/rfs.r01	resource	armv5_urel
/epoc32/data/z/resource/rfs.r01	resource	winscw_udeb
/epoc32/data/z/resource/rfs.rsc	resource	armv5_urel
/epoc32/data/z/resource/rfs.rsc	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r01	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r01	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r02	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups.r02	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezonegroups.rsc	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezonegroups.rsc	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones.r01	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones.r01	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones.r02	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones.r02	resource	winscw_udeb
/epoc32/data/z/resource/timezonelocalization/timezones.rsc	resource	armv5_urel
/epoc32/data/z/resource/timezonelocalization/timezones.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/timezone_stub.sis	build	armv5_urel
/epoc32/include/1000071c.rsg	resource	armv5_urel
/epoc32/include/1000071c.rsg	resource	winscw_udeb
/epoc32/include/1000a90e.rsg	resource	armv5_urel
/epoc32/include/1000a90e.rsg	resource	winscw_udeb
/epoc32/include/accfwnoteuinotifier.rsg	resource	armv5_urel
/epoc32/include/accfwnoteuinotifier.rsg	resource	winscw_udeb
/epoc32/include/accindicatorsettings.rsg	resource	armv5_urel
/epoc32/include/accindicatorsettings.rsg	resource	winscw_udeb
/epoc32/include/aiftool.rh	export	
/epoc32/include/aknkeyeventmap.rsg	resource	armv5_urel
/epoc32/include/aknkeyeventmap.rsg	resource	winscw_udeb
/epoc32/include/alarmserver.rsg	resource	armv5_urel
/epoc32/include/alarmserver.rsg	resource	winscw_udeb
/epoc32/include/appinfo.rh	export	
/epoc32/include/atcmdpluginresource.rsg	resource	armv5_urel
/epoc32/include/atcmdpluginresource.rsg	resource	winscw_udeb
/epoc32/include/chtmltocrtconverter.rsg	resource	armv5_urel
/epoc32/include/chtmltocrtconverter.rsg	resource	winscw_udeb
/epoc32/include/cppsmpluginlauncher.rsg	resource	armv5_urel
/epoc32/include/cppsmpluginlauncher.rsg	resource	winscw_udeb
/epoc32/include/gssenplugin.mbg	bitmap	armv5_urel
/epoc32/include/gssenplugin.mbg	bitmap	winscw_udeb
/epoc32/include/lafmemorywatcher.rsg	resource	armv5_urel
/epoc32/include/lafmemorywatcher.rsg	resource	winscw_udeb
/epoc32/include/mw/CoreApplicationUIsSDKCRKeys.h	export	
/epoc32/include/mw/apaapp.h	export	
/epoc32/include/mw/apacmdln.h	export	
/epoc32/include/mw/apadbase.h	export	
/epoc32/include/mw/apadef.h	export	
/epoc32/include/mw/apadoc.h	export	
/epoc32/include/mw/apaflrec.h	export	
/epoc32/include/mw/apaid.h	export	
/epoc32/include/mw/apamdr.h	export	
/epoc32/include/mw/apaproc.h	export	
/epoc32/include/mw/apcaptionfile.rh	export	
/epoc32/include/mw/apgcli.h	export	
/epoc32/include/mw/apgctl.h	export	
/epoc32/include/mw/apgdoor.h	export	
/epoc32/include/mw/apgicnfl.h	export	
/epoc32/include/mw/apgtask.h	export	
/epoc32/include/mw/apgupdate.h	export	
/epoc32/include/mw/apgwgnam.h	export	
/epoc32/include/mw/apparc.h	export	
/epoc32/include/mw/asaltdefs.h	export	
/epoc32/include/mw/ascliclientutils.h	export	
/epoc32/include/mw/asclidefinitions.h	export	
/epoc32/include/mw/asclisession.h	export	
/epoc32/include/mw/asclisoundplay.h	export	
/epoc32/include/mw/asshdalarm.h	export	
/epoc32/include/mw/asshdbitflags.h	export	
/epoc32/include/mw/asshddefs.h	export	
/epoc32/include/mw/cnftool.rh	export	
/epoc32/include/mw/conarc.h	export	
/epoc32/include/mw/concnf.h	export	
/epoc32/include/mw/confndr.h	export	
/epoc32/include/mw/conlist.h	export	
/epoc32/include/mw/conplugin.rh	export	
/epoc32/include/mw/copydatafile.h	export	
/epoc32/include/mw/flash_ui.h	export	
/epoc32/include/mw/prninf.h	export	
/epoc32/include/mw/prnprev.h	export	
/epoc32/include/mw/prnsetup.h	export	
/epoc32/include/mw/prnuids.h	export	
/epoc32/include/mw/tz.h	export	
/epoc32/include/mw/tzconverter.h	export	
/epoc32/include/mw/tzdefines.h	export	
/epoc32/include/mw/tzid.h	export	
/epoc32/include/mw/tzid.inl	export	
/epoc32/include/mw/tzlocalizationdatatypes.h	export	
/epoc32/include/mw/tzlocalizationdatatypes.inl	export	
/epoc32/include/mw/tzlocalizedcityrecord.h	export	
/epoc32/include/mw/tzlocalizedcityrecord.inl	export	
/epoc32/include/mw/tzlocalizer.h	export	
/epoc32/include/mw/tzupdate.h	export	
/epoc32/include/mw/viewcli.h	export	
/epoc32/include/mw/vtzrules.h	export	
/epoc32/include/mw/vwsdef.h	export	
/epoc32/include/outofdiskmonitor.rsg	resource	armv5_urel
/epoc32/include/outofdiskmonitor.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/ASShdAlarmCal.h	export	
/epoc32/include/platform/mw/GSServerEngine.h	export	
/epoc32/include/platform/mw/NPNFlashDefs.h	export	
/epoc32/include/platform/mw/NPNFlashExtension.h	export	
/epoc32/include/platform/mw/PhoneHandler.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/SecondaryDisplayAccFwAPI.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/SecondaryDisplayStartupAPI.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/SecondaryDisplaySysApAPI.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/SecondaryDisplaySystemStateAPI.h	export	
/epoc32/include/platform/mw/UiklafInternalCRKeys.h	export	
/epoc32/include/platform/mw/accessoriescrkeys.h	export	
/epoc32/include/platform/mw/aknkeyeventmap.hrh	export	
/epoc32/include/platform/mw/aknkeyeventmap.rh	export	
/epoc32/include/platform/mw/apacln.h	export	
/epoc32/include/platform/mw/apaidpartner.h	export	
/epoc32/include/platform/mw/apaserverapp.h	export	
/epoc32/include/platform/mw/apasvst.h	export	
/epoc32/include/platform/mw/apfctlf.h	export	
/epoc32/include/platform/mw/apfmimecontentpolicy.h	export	
/epoc32/include/platform/mw/apfrec.h	export	
/epoc32/include/platform/mw/apgaplst.h	export	
/epoc32/include/platform/mw/apgctllist.h	export	
/epoc32/include/platform/mw/apgicnflpartner.h	export	
/epoc32/include/platform/mw/apgnotif.h	export	
/epoc32/include/platform/mw/aplaunchchecker.h	export	
/epoc32/include/platform/mw/applicationorientation.h	export	
/epoc32/include/platform/mw/aprulebased.h	export	
/epoc32/include/platform/mw/apsidchecker.h	export	
/epoc32/include/platform/mw/apsscan.h	export	
/epoc32/include/platform/mw/cfactionindication.h	export	
/epoc32/include/platform/mw/cfactionplugin.h	export	
/epoc32/include/platform/mw/cfactionpluginconst.hrh	export	
/epoc32/include/platform/mw/cfactionsubscription.h	export	
/epoc32/include/platform/mw/cfclient.h	export	
/epoc32/include/platform/mw/cfcontextdataobject.h	export	
/epoc32/include/platform/mw/cfcontextindication.h	export	
/epoc32/include/platform/mw/cfcontextinterface.h	export	
/epoc32/include/platform/mw/cfcontextobject.h	export	
/epoc32/include/platform/mw/cfcontextquery.h	export	
/epoc32/include/platform/mw/cfcontextsourcecommand.h	export	
/epoc32/include/platform/mw/cfcontextsourcecommandparameter.h	export	
/epoc32/include/platform/mw/cfcontextsourceinterface.h	export	
/epoc32/include/platform/mw/cfcontextsourceplugin.h	export	
/epoc32/include/platform/mw/cfcontextsourcepluginconst.hrh	export	
/epoc32/include/platform/mw/cfcontextsourcesetting.h	export	
/epoc32/include/platform/mw/cfcontextsourcesettingarray.h	export	
/epoc32/include/platform/mw/cfcontextsourcesettingparameter.h	export	
/epoc32/include/platform/mw/cfcontextsourcesettingsmanager.h	export	
/epoc32/include/platform/mw/cfcontextsourceupgrade.h	export	
/epoc32/include/platform/mw/cfcontextsubscription.h	export	
/epoc32/include/platform/mw/cfcontextsubscriptionlistener.h	export	
/epoc32/include/platform/mw/cfdefinitions.h	export	
/epoc32/include/platform/mw/cfkeyvaluepair.h	export	
/epoc32/include/platform/mw/cflistener.h	export	
/epoc32/include/platform/mw/cfoperationnode.h	export	
/epoc32/include/platform/mw/cfoperationplugin.h	export	
/epoc32/include/platform/mw/cfoperationpluginconst.hrh	export	
/epoc32/include/platform/mw/cfoperationservices.h	export	
/epoc32/include/platform/mw/cfscriptevent.h	export	
/epoc32/include/platform/mw/cfscriptlistener.h	export	
/epoc32/include/platform/mw/cfscriptownerinterface.h	export	
/epoc32/include/platform/mw/cfscriptroot.h	export	
/epoc32/include/platform/mw/cfwcontextdef.h	export	
/epoc32/include/platform/mw/consolealarmalertservermain.h	export	
/epoc32/include/platform/mw/contextframeworkdomaincrkeys.h	export	
/epoc32/include/platform/mw/coreapplicationuisdomainpskeys.h	export	
/epoc32/include/platform/mw/dscitem.h	export	
/epoc32/include/platform/mw/dscstore.h	export	
/epoc32/include/platform/mw/dscstoredefs.h	export	
/epoc32/include/platform/mw/exbuf.h	export	
/epoc32/include/platform/mw/inbuf.h	export	
/epoc32/include/platform/mw/keffactory.h	export	
/epoc32/include/platform/mw/kefprovider.h	export	
/epoc32/include/platform/mw/keypublisherdll.h	export	
/epoc32/include/platform/mw/loc/sc/SysAp.loc	export	
/epoc32/include/platform/mw/loc/sc/rfs.loc	export	
/epoc32/include/platform/mw/loc/sc/startup.loc	export	
/epoc32/include/platform/mw/mediakeysinternalpskeys.h	export	
/epoc32/include/platform/mw/mmidelegatebase.h	export	
/epoc32/include/platform/mw/mmiutils.h	export	
/epoc32/include/platform/mw/mmkeybearerscancodes.h	export	
/epoc32/include/platform/mw/mmkeybeareruid.h	export	
/epoc32/include/platform/mw/oommonitor.h	export	
/epoc32/include/platform/mw/oommonitorplugin.h	export	
/epoc32/include/platform/mw/oommonitorplugin.hrh	export	
/epoc32/include/platform/mw/oommonitorsession.h	export	
/epoc32/include/platform/mw/printinguisupport/prnpath.h	export	
/epoc32/include/platform/mw/rfsApMapper.h	export	
/epoc32/include/platform/mw/rfsClient.h	export	
/epoc32/include/platform/mw/rfsHandler.h	export	
/epoc32/include/platform/mw/rfsPlugin.h	export	
/epoc32/include/platform/mw/rfsPlugin.inl	export	
/epoc32/include/platform/mw/rfsPluginDef.h	export	
/epoc32/include/platform/mw/sensorplugindomaincrkeys.h	export	
/epoc32/include/platform/mw/serviceregistry.h	export	
/epoc32/include/platform/mw/sipsystemstatemonitorpskeys.h	export	
/epoc32/include/platform/mw/startupdomaincrkeys.h	export	
/epoc32/include/platform/mw/sysapcallback.h	export	
/epoc32/include/platform/mw/sysapkeyhandlerplugininterface.h	export	
/epoc32/include/platform/mw/sysapkeyhandlerplugininterface.inl	export	
/epoc32/include/platform/mw/sysaplightcontrolplugin.h	export	
/epoc32/include/platform/mw/sysaplightcontrolplugin.inl	export	
/epoc32/include/platform/mw/sysaplightcontrolpluginconstants.hrh	export	
/epoc32/include/platform/mw/sysaplightextensionenums.h	export	
/epoc32/include/platform/mw/tzlocalizedtimezonerecord.h	export	
/epoc32/include/platform/mw/tzlocalizedtimezonerecord.inl	export	
/epoc32/include/platform/mw/tzuserdefineddata.h	export	
/epoc32/include/platform/mw/tzusernames.h	export	
/epoc32/include/platform/mw/viewclipartner.h	export	
/epoc32/include/platform/mw/vwsappst.h	export	
/epoc32/include/platform/mw/vwsdefpartner.h	export	
/epoc32/include/platform/mw/wapmime.h	export	
/epoc32/include/rfs.rsg	resource	armv5_urel
/epoc32/include/rfs.rsg	resource	winscw_udeb
/epoc32/include/startup.mbg	bitmap	armv5_urel
/epoc32/include/startup.mbg	bitmap	winscw_udeb
/epoc32/include/startup.rsg	resource	armv5_urel
/epoc32/include/startup.rsg	resource	winscw_udeb
/epoc32/include/startup_reg.rsg	resource	armv5_urel
/epoc32/include/startup_reg.rsg	resource	winscw_udeb
/epoc32/include/sysap.rsg	resource	armv5_urel
/epoc32/include/sysap.rsg	resource	winscw_udeb
/epoc32/include/sysap_reg.rsg	resource	armv5_urel
/epoc32/include/sysap_reg.rsg	resource	winscw_udeb
/epoc32/release/arm4/udeb/z/private/100059c9/script0.txt	export	
/epoc32/release/arm4/udeb/z/private/100059c9/script1.txt	export	
/epoc32/release/arm4/udeb/z/private/100059c9/scriptinit.txt	export	
/epoc32/release/arm4/urel/z/private/100059c9/script0.txt	export	
/epoc32/release/arm4/urel/z/private/100059c9/script1.txt	export	
/epoc32/release/arm4/urel/z/private/100059c9/scriptinit.txt	export	
/epoc32/release/armv5/lib/DevicePowerMenuPlugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DevicePowerMenuPlugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/DevicePowerMenuPlugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DevicePowerMenuPlugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/accindicatorplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/accindicatorplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/accindicatorplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/accindicatorplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmshared.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmshared.dso	build	armv5_urel
/epoc32/release/armv5/lib/alarmshared{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/alarmshared{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/amastart.dso	build	armv5_udeb
/epoc32/release/armv5/lib/amastart.dso	build	armv5_urel
/epoc32/release/armv5/lib/amastarter.dso	build	armv5_udeb
/epoc32/release/armv5/lib/amastarter.dso	build	armv5_urel
/epoc32/release/armv5/lib/amastarter{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/amastarter{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/amastart{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/amastart{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/apfile.dso	build	armv5_udeb
/epoc32/release/armv5/lib/apfile.dso	build	armv5_urel
/epoc32/release/armv5/lib/apfile{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/apfile{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/apgrfx.dso	build	armv5_udeb
/epoc32/release/armv5/lib/apgrfx.dso	build	armv5_urel
/epoc32/release/armv5/lib/apgrfx{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/apgrfx{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/aplist.dso	build	armv5_udeb
/epoc32/release/armv5/lib/aplist.dso	build	armv5_urel
/epoc32/release/armv5/lib/aplist{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/aplist{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/apparc.dso	build	armv5_udeb
/epoc32/release/armv5/lib/apparc.dso	build	armv5_urel
